\hline
half life&abundance&rho&pval&qval\\
\hline
Bcells.replicate.1.half life&KIDNEY abundance&4.40e-01&1.01e-129&5.54e-129\\
Bcells.replicate.2.half life&KIDNEY abundance&4.82e-01&1.72e-144&1.37e-143\\
NK.cells.replicate.1.half life&KIDNEY abundance&4.68e-01&1.10e-117&3.60e-117\\
NK.cells.replicate.2.half life&KIDNEY abundance&5.19e-01&1.14e-144&9.99e-144\\
NK.cells.replicate.1.half life&KIDNEY abundance&4.78e-01&1.11e-119&3.92e-119\\
Hepatocytes.replicate.1.half life&KIDNEY abundance&3.30e-01&1.34e-48&1.53e-48\\
Hepatocytes.replicate.2.half life&KIDNEY abundance&3.50e-01&1.18e-53&1.40e-53\\
Monocytes.replicate.1.half life&KIDNEY abundance&4.24e-01&5.54e-78&9.02e-78\\
Monocytes.replicate.2.half life&KIDNEY abundance&4.58e-01&2.94e-90&6.02e-90\\
Mouse.Neurons..replicate.3.half life&KIDNEY abundance&4.87e-01&1.18e-91&2.53e-91\\
Mouse.Neurons..replicate.4.half life&KIDNEY abundance&5.13e-01&1.38e-102&3.20e-102\\
Bcells.replicate.1.half life&LIVER abundance&3.94e-01&1.35e-126&6.61e-126\\
Bcells.replicate.2.half life&LIVER abundance&4.52e-01&3.59e-151&3.95e-150\\
NK.cells.replicate.1.half life&LIVER abundance&4.34e-01&3.99e-116&1.25e-115\\
NK.cells.replicate.2.half life&LIVER abundance&5.04e-01&2.39e-157&3.51e-156\\
NK.cells.replicate.1.half life&LIVER abundance&4.45e-01&7.72e-119&2.61e-118\\
Hepatocytes.replicate.1.half life&LIVER abundance&3.63e-01&8.43e-65&1.11e-64\\
Hepatocytes.replicate.2.half life&LIVER abundance&3.88e-01&5.15e-73&7.55e-73\\
Monocytes.replicate.1.half life&LIVER abundance&4.32e-01&9.68e-89&1.81e-88\\
Monocytes.replicate.2.half life&LIVER abundance&4.61e-01&1.83e-99&4.13e-99\\
Mouse.Neurons..replicate.3.half life&LIVER abundance&4.96e-01&8.77e-104&2.09e-103\\
Mouse.Neurons..replicate.4.half life&LIVER abundance&5.23e-01&4.12e-116&1.25e-115\\
Bcells.replicate.1.half life&LUNG abundance&4.25e-01&3.80e-114&1.11e-113\\
Bcells.replicate.2.half life&LUNG abundance&4.69e-01&2.13e-129&1.10e-128\\
NK.cells.replicate.1.half life&LUNG abundance&4.59e-01&8.71e-110&2.32e-109\\
NK.cells.replicate.2.half life&LUNG abundance&4.87e-01&6.51e-122&2.61e-121\\
NK.cells.replicate.1.half life&LUNG abundance&4.73e-01&5.91e-114&1.68e-113\\
Hepatocytes.replicate.1.half life&LUNG abundance&3.07e-01&4.14e-41&4.44e-41\\
Hepatocytes.replicate.2.half life&LUNG abundance&3.36e-01&1.10e-48&1.27e-48\\
Monocytes.replicate.1.half life&LUNG abundance&3.96e-01&1.03e-66&1.40e-66\\
Monocytes.replicate.2.half life&LUNG abundance&4.30e-01&5.76e-78&9.22e-78\\
Mouse.Neurons..replicate.3.half life&LUNG abundance&4.51e-01&2.15e-76&3.38e-76\\
Mouse.Neurons..replicate.4.half life&LUNG abundance&4.70e-01&2.53e-83&4.45e-83\\
Bcells.replicate.1.half life&FEMALE GONAD abundance&4.10e-01&5.97e-136&3.75e-135\\
Bcells.replicate.2.half life&FEMALE GONAD abundance&4.45e-01&3.23e-144&2.37e-143\\
NK.cells.replicate.1.half life&FEMALE GONAD abundance&4.23e-01&1.53e-108&3.95e-108\\
