\hline
stability&halflife&rho&pval&qval\\
\hline
pabinostat 1&Bcells.replicate.1.half life&3.22e-01&4.73e-50&1.22e-49\\
pabinostat 1&Bcells.replicate.2.half life&3.15e-01&2.98e-51&8.74e-51\\
pabinostat 1&NK.cells.replicate.1.half life&2.95e-01&1.72e-39&2.80e-39\\
pabinostat 1&NK.cells.replicate.2.half life&3.06e-01&3.49e-45&6.40e-45\\
pabinostat 1&NK.cells.replicate.1.half life&2.95e-01&1.72e-39&2.80e-39\\
pabinostat 1&Hepatocytes.replicate.1.half life&2.16e-01&2.80e-22&2.80e-22\\
pabinostat 1&Hepatocytes.replicate.2.half life&2.26e-01&6.58e-25&6.90e-25\\
pabinostat 1&Monocytes.replicate.1.half life&2.26e-01&9.47e-27&1.02e-26\\
pabinostat 1&Monocytes.replicate.2.half life&2.40e-01&3.79e-29&4.27e-29\\
pabinostat 1&Mouse.Neurons..replicate.3.half life&2.77e-01&4.08e-38&5.99e-38\\
pabinostat 1&Mouse.Neurons..replicate.4.half life&2.82e-01&9.46e-44&1.67e-43\\
pabinostat 2&Bcells.replicate.1.half life&3.34e-01&1.72e-56&1.89e-55\\
pabinostat 2&Bcells.replicate.2.half life&3.25e-01&8.34e-57&1.64e-55\\
pabinostat 2&NK.cells.replicate.1.half life&3.33e-01&7.17e-53&2.25e-52\\
pabinostat 2&NK.cells.replicate.2.half life&3.46e-01&1.52e-60&6.70e-59\\
pabinostat 2&NK.cells.replicate.1.half life&3.33e-01&7.17e-53&2.25e-52\\
pabinostat 2&Hepatocytes.replicate.1.half life&2.39e-01&4.09e-28&4.50e-28\\
pabinostat 2&Hepatocytes.replicate.2.half life&2.48e-01&8.41e-31&1.06e-30\\
pabinostat 2&Monocytes.replicate.1.half life&2.60e-01&6.43e-37&9.13e-37\\
pabinostat 2&Monocytes.replicate.2.half life&2.64e-01&9.43e-37&1.30e-36\\
pabinostat 2&Mouse.Neurons..replicate.3.half life&3.13e-01&3.38e-50&9.31e-50\\
pabinostat 2&Mouse.Neurons..replicate.4.half life&3.13e-01&7.27e-56&4.00e-55\\
vehicle 1&Bcells.replicate.1.half life&3.27e-01&9.01e-55&3.30e-54\\
vehicle 1&Bcells.replicate.2.half life&3.20e-01&3.63e-56&2.66e-55\\
vehicle 1&NK.cells.replicate.1.half life&3.09e-01&6.51e-46&1.24e-45\\
vehicle 1&NK.cells.replicate.2.half life&3.31e-01&1.12e-56&1.64e-55\\
vehicle 1&NK.cells.replicate.1.half life&3.09e-01&6.51e-46&1.24e-45\\
vehicle 1&Hepatocytes.replicate.1.half life&2.18e-01&3.28e-24&3.36e-24\\
vehicle 1&Hepatocytes.replicate.2.half life&2.41e-01&7.12e-30&8.47e-30\\
vehicle 1&Monocytes.replicate.1.half life&2.47e-01&7.83e-34&1.01e-33\\
vehicle 1&Monocytes.replicate.2.half life&2.59e-01&4.18e-36&5.58e-36\\
vehicle 1&Mouse.Neurons..replicate.3.half life&3.06e-01&1.24e-49&3.02e-49\\
vehicle 1&Mouse.Neurons..replicate.4.half life&3.05e-01&4.13e-55&2.02e-54\\
vehicle 2&Bcells.replicate.1.half life&3.32e-01&6.22e-55&2.49e-54\\
vehicle 2&Bcells.replicate.2.half life&3.26e-01&2.42e-56&2.13e-55\\
vehicle 2&NK.cells.replicate.1.half life&3.24e-01&4.13e-49&9.08e-49\\
vehicle 2&NK.cells.replicate.2.half life&3.36e-01&5.34e-56&3.36e-55\\
vehicle 2&NK.cells.replicate.1.half life&3.24e-01&4.13e-49&9.08e-49\\
vehicle 2&Hepatocytes.replicate.1.half life&2.46e-01&2.23e-29&2.58e-29\\
vehicle 2&Hepatocytes.replicate.2.half life&2.49e-01&1.63e-30&1.99e-30\\
vehicle 2&Monocytes.replicate.1.half life&2.69e-01&1.24e-38&1.89e-38\\
vehicle 2&Monocytes.replicate.2.half life&2.73e-01&9.46e-39&1.49e-38\\
vehicle 2&Mouse.Neurons..replicate.3.half life&3.05e-01&2.37e-47&4.97e-47\\
vehicle 2&Mouse.Neurons..replicate.4.half life&3.12e-01&5.93e-55&2.49e-54\\
\hline
